id,path,start_act,end_act,gt_action_label,pred_action_label,correct,error
559,subject3/k1/5,395,732,32,,,sequence_not_found
560,subject3/k1/5,733,792,4,,,sequence_not_found
561,subject3/k1/6,3,69,14,,,sequence_not_found
562,subject3/k1/6,111,143,6,,,sequence_not_found
563,subject3/k1/6,144,221,25,,,sequence_not_found
564,subject3/k1/6,294,369,29,,,sequence_not_found
565,subject3/k1/7,6,56,10,,,sequence_not_found
566,subject3/k1/7,74,121,2,,,sequence_not_found
567,subject3/k1/7,122,280,34,,,sequence_not_found
568,subject3/k1/7,309,376,24,,,sequence_not_found
569,subject3/k1/7,425,489,28,,,sequence_not_found
